chain_code,chain_name,enabled,source_type,source_url,source_tags,payment_tags,first_seen_at,last_seen_at,deleted_at,notes
,ANA DUTY FREE SHOP,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 空港施設
,ANA FESTA,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 空港施設
,ANAクラウンプラザホテル富山,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 宿泊施設
,A－プライス,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: スーパーマーケット・ホームセンター
,Bettie64,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,C one,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,CAFE&BAKERY MIYABI,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,CoCo壱番屋,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,DIFFERENCE,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,Fit Care DEPOT,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,Fit Care Express,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,Fit Care MART,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,HAC,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,KENFORD,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,KINSHO／Harves,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: スーパーマーケット・ホームセンター
,KiKi京橋,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
lawson,LAWSON,TRUE,manual,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Smart Code対応チェーンの初期サンプル
,P.S.FA,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,PRALIVA（プラリバ）,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,Qマート,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: スーパーマーケット・ホームセンター
,REGAL,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,REGAL SHOE & co.,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,REGAL SHOES,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,REGAL TOKYO,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,SHETLAND FOX,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,SMALL WORLDS TOKYO,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: レジャー・アミューズメント
,SUIT SELECT,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,SUIT SQUARE,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,ShinQsビューティパレット,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,TEXMEX FACTORY,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,TGI FRIDAYS,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,THE 3RD CAFE by Standard Coffee,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,TSUTAYA,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 本
,TSUTAYA BOOKSTORE,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 本
,UNIVERSAL LANGUAGE,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,UNIVERSAL LANGUAGE MEASURE'S,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,V・ｄｒｕｇ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,WANG'S GARDEN,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,musée de peau,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,いきなりステーキ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,おかげ庵,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,おたる亭すすきの店,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,おたる亭本店,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,おたる別亭,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,くずはモール,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,くら寿司,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,ぐ～,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,こだわりとんかつ かつき亭,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,こだわりのれん街,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,さかなや道場,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,しゃぶ葉,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,しゃぶ食べ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
sukiya,すき家,TRUE,manual,,smart_code_site,smart_code,2026-03-14,2026-03-14,,
,すしざむらい,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,すしの和,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,すし日和,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,てもみん,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: その他サービス
,とをしや薬局,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,なかなか,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,ならファミリー専門店街zoro,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,なんばCITY,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,なんばパークス,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,はなの舞,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,はるやま,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 服飾
,ひごペットフレンドリー,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: その他ショッピング
,ふく薬品,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,まねきねこ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: レジャー・アミューズメント
,やまなか家,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,よどや,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,らーめん日高,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,アイセイ薬局グループ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,アインズ&トルペ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,アストロプロダクツ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: その他ショッピング
,アスピア明石,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,アドベンチャーワールド,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: レジャー・アミューズメント
,アルカドラッグ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,イエローハット,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: その他ショッピング
,イシグロ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: その他ショッピング
,イトーヨーカ堂／アリオ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,イトーヨーカ堂／イトーヨーカドー,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: スーパーマーケット・ホームセンター
,イトーヨーカ堂／グランツリー,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,イトーヨーカ堂／プライムツリー,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,イトーヨーカ堂／ポッポ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,ウェンディーズ・ファーストキッチン,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
welcia,ウエルシア,TRUE,manual,,smart_code_site,smart_code,2026-03-14,2026-03-14,,
,ウエルシア薬局,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,エディオン,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 家電
,オーケー,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: スーパーマーケット・ホームセンター
,オータニ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: スーパーマーケット・ホームセンター
,オートバックス,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: その他ショッピング
,カクヤス,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: その他ショッピング
,カワチ薬品,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,ガスト,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,キタノイチバ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,キラリナ京王吉祥寺,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,キリンビアファーム,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,キリン堂,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
,クルーズクルーズ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,グランベリーパーク,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 百貨店・モール
,グローバル治療院,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: その他サービス
,ケンタッキーフライドチキン,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: グルメ
,ケーズデンキ,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: 家電
,コクミン,FALSE,review_needed,https://www.smart-code.jp/shoplist/,smart_code_site,smart_code,2026-03-14,2026-03-14,,Auto-added from Smart Code section: ドラッグストア・薬局
