change_type,snapshot_date,section_name,chain_name
added,2026-03-14,その他サービス,てもみん
added,2026-03-14,その他サービス,グローバル治療院
added,2026-03-14,その他サービス,リブマックス /リブマックスリーシング
added,2026-03-14,その他サービス,茨城交通
added,2026-03-14,その他サービス,証明写真機 Ｋｉ－Ｒｅ－ｉ
added,2026-03-14,その他ショッピング,ひごペットフレンドリー
added,2026-03-14,その他ショッピング,アストロプロダクツ
added,2026-03-14,その他ショッピング,イエローハット
added,2026-03-14,その他ショッピング,イシグロ
added,2026-03-14,その他ショッピング,オートバックス
added,2026-03-14,その他ショッピング,カクヤス
added,2026-03-14,その他ショッピング,ジャパン
added,2026-03-14,その他ショッピング,セリア
added,2026-03-14,その他ショッピング,デコホーム
added,2026-03-14,その他ショッピング,トイザらス
added,2026-03-14,その他ショッピング,ナップス
added,2026-03-14,その他ショッピング,ニトリ
added,2026-03-14,その他ショッピング,ニトリホームズ
added,2026-03-14,その他ショッピング,ベビーザらス
added,2026-03-14,その他ショッピング,ペットフォレスト
added,2026-03-14,その他ショッピング,ペットワールドアミーゴ
added,2026-03-14,その他ショッピング,万SAI堂
added,2026-03-14,その他ショッピング,上州屋
added,2026-03-14,その他ショッピング,千疋屋総本店
added,2026-03-14,その他ショッピング,好日山荘
added,2026-03-14,その他ショッピング,秀岳荘
added,2026-03-14,その他ショッピング,酒ゃビック
added,2026-03-14,その他ショッピング,Ｎプラス
added,2026-03-14,グルメ,Bettie64
added,2026-03-14,グルメ,CAFE&BAKERY MIYABI
added,2026-03-14,グルメ,CoCo壱番屋
added,2026-03-14,グルメ,TEXMEX FACTORY
added,2026-03-14,グルメ,TGI FRIDAYS
added,2026-03-14,グルメ,THE 3RD CAFE by Standard Coffee
added,2026-03-14,グルメ,WANG'S GARDEN
added,2026-03-14,グルメ,いきなりステーキ
added,2026-03-14,グルメ,おかげ庵
added,2026-03-14,グルメ,おたる亭すすきの店
added,2026-03-14,グルメ,おたる亭本店
added,2026-03-14,グルメ,おたる別亭
added,2026-03-14,グルメ,くら寿司
added,2026-03-14,グルメ,ぐ～
added,2026-03-14,グルメ,こだわりとんかつ かつき亭
added,2026-03-14,グルメ,こだわりのれん街
added,2026-03-14,グルメ,さかなや道場
added,2026-03-14,グルメ,しゃぶ葉
added,2026-03-14,グルメ,しゃぶ食べ
added,2026-03-14,グルメ,すしざむらい
added,2026-03-14,グルメ,すしの和
added,2026-03-14,グルメ,すし日和
added,2026-03-14,グルメ,なかなか
added,2026-03-14,グルメ,はなの舞
added,2026-03-14,グルメ,やまなか家
added,2026-03-14,グルメ,らーめん日高
added,2026-03-14,グルメ,イトーヨーカ堂／ポッポ
added,2026-03-14,グルメ,ウェンディーズ・ファーストキッチン
added,2026-03-14,グルメ,ガスト
added,2026-03-14,グルメ,キタノイチバ
added,2026-03-14,グルメ,キリンビアファーム
added,2026-03-14,グルメ,クルーズクルーズ
added,2026-03-14,グルメ,ケンタッキーフライドチキン
added,2026-03-14,グルメ,コメダ珈琲店
added,2026-03-14,グルメ,ザ・ニッカバー
added,2026-03-14,グルメ,シェーキーズ
added,2026-03-14,グルメ,シカゴピザ
added,2026-03-14,グルメ,シズラー
added,2026-03-14,グルメ,シージャック
added,2026-03-14,グルメ,ジョナサン
added,2026-03-14,グルメ,スシロー
added,2026-03-14,グルメ,スタンダードコーヒー
added,2026-03-14,グルメ,ステーキガスト
added,2026-03-14,グルメ,ステーキ屋松
added,2026-03-14,グルメ,スプリングバレーブルワリー
added,2026-03-14,グルメ,セブン＆アイフードシステムズ／デニーズ
added,2026-03-14,グルメ,ドワ
added,2026-03-14,グルメ,ハイデイ日高
added,2026-03-14,グルメ,バリヤス酒場
added,2026-03-14,グルメ,バーミヤン
added,2026-03-14,グルメ,パスタ・デ・ココ
added,2026-03-14,グルメ,パークショップ
added,2026-03-14,グルメ,ファーストキッチン
added,2026-03-14,グルメ,フライングガーデン
added,2026-03-14,グルメ,プリン本舗すすきの店
added,2026-03-14,グルメ,ベニーレベニーレ
added,2026-03-14,グルメ,ホルモン食堂 食樂
added,2026-03-14,グルメ,マイカリー食堂
added,2026-03-14,グルメ,マリンポリス
added,2026-03-14,グルメ,ミライザカ
added,2026-03-14,グルメ,モダンタイムス
added,2026-03-14,グルメ,モディッシュ
added,2026-03-14,グルメ,レストラン 花の木
added,2026-03-14,グルメ,レストランビアポート
added,2026-03-14,グルメ,ロイヤルガーデンカフェ
added,2026-03-14,グルメ,ロイヤルホスト
added,2026-03-14,グルメ,三代目鳥メロ
added,2026-03-14,グルメ,中華一番
added,2026-03-14,グルメ,串カツ田中
added,2026-03-14,グルメ,丸亀製麺
added,2026-03-14,グルメ,元祖寿司
added,2026-03-14,グルメ,北海道ジンギスカン蝦夷屋
added,2026-03-14,グルメ,千年の宴
added,2026-03-14,グルメ,地球人
added,2026-03-14,グルメ,夢庵
added,2026-03-14,グルメ,大庄水産
added,2026-03-14,グルメ,天丼てんや
added,2026-03-14,グルメ,山内農場
added,2026-03-14,グルメ,庄や
added,2026-03-14,グルメ,掌
added,2026-03-14,グルメ,文化食堂
added,2026-03-14,グルメ,日の出本舗
added,2026-03-14,グルメ,日高屋
added,2026-03-14,グルメ,星のなる木
added,2026-03-14,グルメ,月の宴
added,2026-03-14,グルメ,月夜のたぬき
added,2026-03-14,グルメ,来来軒
added,2026-03-14,グルメ,松のや
added,2026-03-14,グルメ,松屋
added,2026-03-14,グルメ,海都
added,2026-03-14,グルメ,濱焼北海道魚萬
added,2026-03-14,グルメ,焼肉の和民
added,2026-03-14,グルメ,焼鳥日高
added,2026-03-14,グルメ,牛たん徳茂
added,2026-03-14,グルメ,牛たん炭火焼き 利久
added,2026-03-14,グルメ,白木屋
added,2026-03-14,グルメ,目利きの銀次
added,2026-03-14,グルメ,福福屋
added,2026-03-14,グルメ,笑笑
added,2026-03-14,グルメ,豊丸水産
added,2026-03-14,グルメ,豊後高田どり酒場
added,2026-03-14,グルメ,軍鶏農場
added,2026-03-14,グルメ,銀座ルノアール
added,2026-03-14,グルメ,銀政
added,2026-03-14,グルメ,風
added,2026-03-14,グルメ,餃子の王将
added,2026-03-14,グルメ,魚民
added,2026-03-14,グルメ,魚鮮水産
added,2026-03-14,グルメ,鳥永 すすきの総本店
added,2026-03-14,グルメ,鶏のGeorge
added,2026-03-14,グルメ,黒の50
added,2026-03-14,コンビニエンスストア,セブン-イレブン
added,2026-03-14,コンビニエンスストア,ナチュラルローソン
added,2026-03-14,コンビニエンスストア,ファミリーマート
added,2026-03-14,コンビニエンスストア,ポプラ
added,2026-03-14,コンビニエンスストア,ローソン
added,2026-03-14,コンビニエンスストア,ローソンストア100
added,2026-03-14,コンビニエンスストア,生活彩家
added,2026-03-14,スーパーマーケット・ホームセンター,A－プライス
added,2026-03-14,スーパーマーケット・ホームセンター,KINSHO／Harves
added,2026-03-14,スーパーマーケット・ホームセンター,Qマート
added,2026-03-14,スーパーマーケット・ホームセンター,イトーヨーカ堂／イトーヨーカドー
added,2026-03-14,スーパーマーケット・ホームセンター,オーケー
added,2026-03-14,スーパーマーケット・ホームセンター,オータニ
added,2026-03-14,スーパーマーケット・ホームセンター,コメリ
added,2026-03-14,スーパーマーケット・ホームセンター,コーナン
added,2026-03-14,スーパーマーケット・ホームセンター,サンプラザ
added,2026-03-14,スーパーマーケット・ホームセンター,ジョイフルエーケー
added,2026-03-14,スーパーマーケット・ホームセンター,スーパーアルプス
added,2026-03-14,スーパーマーケット・ホームセンター,スーパーマーケットバロー
added,2026-03-14,スーパーマーケット・ホームセンター,ダイユーエイト
added,2026-03-14,スーパーマーケット・ホームセンター,フクハラ
added,2026-03-14,スーパーマーケット・ホームセンター,フーズマーケットホック
added,2026-03-14,スーパーマーケット・ホームセンター,ベストホーム
added,2026-03-14,スーパーマーケット・ホームセンター,ベストム
added,2026-03-14,スーパーマーケット・ホームセンター,ベルジョイス
added,2026-03-14,スーパーマーケット・ホームセンター,ホームセンターバロー
added,2026-03-14,スーパーマーケット・ホームセンター,マルマンストア
added,2026-03-14,スーパーマーケット・ホームセンター,ユニバース
added,2026-03-14,スーパーマーケット・ホームセンター,ヨークベニマル
added,2026-03-14,スーパーマーケット・ホームセンター,ヨーク／コンフォートマーケット
added,2026-03-14,スーパーマーケット・ホームセンター,ヨーク／ヨークフーズ
added,2026-03-14,スーパーマーケット・ホームセンター,ヨーク／ヨークプライス
added,2026-03-14,スーパーマーケット・ホームセンター,ヨーク／ヨークマート
added,2026-03-14,スーパーマーケット・ホームセンター,ラッキー
added,2026-03-14,スーパーマーケット・ホームセンター,ラルズ
added,2026-03-14,スーパーマーケット・ホームセンター,ロイヤルホームセンター
added,2026-03-14,スーパーマーケット・ホームセンター,京浜さえき
added,2026-03-14,スーパーマーケット・ホームセンター,伊藤チェーン
added,2026-03-14,スーパーマーケット・ホームセンター,山梨さえき（おかじま）
added,2026-03-14,スーパーマーケット・ホームセンター,山梨さえき（セルバ）
added,2026-03-14,スーパーマーケット・ホームセンター,島忠ホームズ
added,2026-03-14,スーパーマーケット・ホームセンター,成城石井
added,2026-03-14,スーパーマーケット・ホームセンター,新鮮食材キャッシュ＆キャリー昭和
added,2026-03-14,スーパーマーケット・ホームセンター,東京さえき
added,2026-03-14,スーパーマーケット・ホームセンター,東光ストア
added,2026-03-14,スーパーマーケット・ホームセンター,東急ストア
added,2026-03-14,スーパーマーケット・ホームセンター,生活協同組合コープかごしま
added,2026-03-14,スーパーマーケット・ホームセンター,道北アークス
added,2026-03-14,スーパーマーケット・ホームセンター,道南ラルズ
added,2026-03-14,スーパーマーケット・ホームセンター,道東アークス
added,2026-03-14,スーパーマーケット・ホームセンター,食鮮館タイヨー
added,2026-03-14,スーパーマーケット・ホームセンター,（株）西條
added,2026-03-14,ドラッグストア・薬局,Fit Care DEPOT
added,2026-03-14,ドラッグストア・薬局,Fit Care Express
added,2026-03-14,ドラッグストア・薬局,Fit Care MART
added,2026-03-14,ドラッグストア・薬局,HAC
added,2026-03-14,ドラッグストア・薬局,V・ｄｒｕｇ
added,2026-03-14,ドラッグストア・薬局,musée de peau
added,2026-03-14,ドラッグストア・薬局,とをしや薬局
added,2026-03-14,ドラッグストア・薬局,ふく薬品
added,2026-03-14,ドラッグストア・薬局,よどや
added,2026-03-14,ドラッグストア・薬局,アイセイ薬局グループ
added,2026-03-14,ドラッグストア・薬局,アインズ&トルペ
added,2026-03-14,ドラッグストア・薬局,アルカドラッグ
added,2026-03-14,ドラッグストア・薬局,ウエルシア薬局
added,2026-03-14,ドラッグストア・薬局,カワチ薬品
added,2026-03-14,ドラッグストア・薬局,キリン堂
added,2026-03-14,ドラッグストア・薬局,コクミン
added,2026-03-14,ドラッグストア・薬局,コスメティクスアンドメディカル
added,2026-03-14,ドラッグストア・薬局,サツドラ
added,2026-03-14,ドラッグストア・薬局,サンドラッグ
added,2026-03-14,ドラッグストア・薬局,スギドラッグ
added,2026-03-14,ドラッグストア・薬局,スギヤマ薬品
added,2026-03-14,ドラッグストア・薬局,スギ薬局
added,2026-03-14,ドラッグストア・薬局,スーパードラッグ ひまわり
added,2026-03-14,ドラッグストア・薬局,ダックス
added,2026-03-14,ドラッグストア・薬局,ハッピードラッグ
added,2026-03-14,ドラッグストア・薬局,マルエ
added,2026-03-14,ドラッグストア・薬局,大賀薬局
added,2026-03-14,ドラッグストア・薬局,杏林堂薬局/杏林堂スーパードラッグストア
added,2026-03-14,ドラッグストア・薬局,薬王堂
added,2026-03-14,ドラッグストア・薬局,金光薬品
added,2026-03-14,レジャー・アミューズメント,SMALL WORLDS TOKYO
added,2026-03-14,レジャー・アミューズメント,まねきねこ
added,2026-03-14,レジャー・アミューズメント,アドベンチャーワールド
added,2026-03-14,レジャー・アミューズメント,ジャンカラ
added,2026-03-14,レジャー・アミューズメント,ファーム富田
added,2026-03-14,レジャー・アミューズメント,東京タワー
added,2026-03-14,家電,エディオン
added,2026-03-14,家電,ケーズデンキ
added,2026-03-14,家電,ジョーシン
added,2026-03-14,家電,ヤマダデンキ
added,2026-03-14,宿泊施設,ANAクラウンプラザホテル富山
added,2026-03-14,宿泊施設,ホテルα-1 グループ
added,2026-03-14,宿泊施設,ホテルニューオータニ大阪
added,2026-03-14,宿泊施設,リッチモンドホテル
added,2026-03-14,宿泊施設,城山観光ホテル
added,2026-03-14,服飾,DIFFERENCE
added,2026-03-14,服飾,KENFORD
added,2026-03-14,服飾,P.S.FA
added,2026-03-14,服飾,REGAL
added,2026-03-14,服飾,REGAL SHOE & co.
added,2026-03-14,服飾,REGAL SHOES
added,2026-03-14,服飾,REGAL TOKYO
added,2026-03-14,服飾,SHETLAND FOX
added,2026-03-14,服飾,SUIT SELECT
added,2026-03-14,服飾,SUIT SQUARE
added,2026-03-14,服飾,UNIVERSAL LANGUAGE
added,2026-03-14,服飾,UNIVERSAL LANGUAGE MEASURE'S
added,2026-03-14,服飾,はるやま
added,2026-03-14,服飾,コナカ
added,2026-03-14,服飾,フォーエル
added,2026-03-14,服飾,フタタ
added,2026-03-14,服飾,メガネフラワー
added,2026-03-14,服飾,メガネ本舗
added,2026-03-14,服飾,リーガルファクトリーストア
added,2026-03-14,服飾,洋服の青山
added,2026-03-14,服飾,眼鏡市場
added,2026-03-14,服飾,西松屋
added,2026-03-14,本,TSUTAYA
added,2026-03-14,本,TSUTAYA BOOKSTORE
added,2026-03-14,本,丸善ジュンク堂書店／ジュンク堂書店
added,2026-03-14,本,丸善ジュンク堂書店／丸善
added,2026-03-14,本,有隣堂
added,2026-03-14,本,蔦屋書店
added,2026-03-14,百貨店・モール,C one
added,2026-03-14,百貨店・モール,KiKi京橋
added,2026-03-14,百貨店・モール,PRALIVA（プラリバ）
added,2026-03-14,百貨店・モール,ShinQsビューティパレット
added,2026-03-14,百貨店・モール,くずはモール
added,2026-03-14,百貨店・モール,ならファミリー専門店街zoro
added,2026-03-14,百貨店・モール,なんばCITY
added,2026-03-14,百貨店・モール,なんばパークス
added,2026-03-14,百貨店・モール,アスピア明石
added,2026-03-14,百貨店・モール,イトーヨーカ堂／アリオ
added,2026-03-14,百貨店・モール,イトーヨーカ堂／グランツリー
added,2026-03-14,百貨店・モール,イトーヨーカ堂／プライムツリー
added,2026-03-14,百貨店・モール,キラリナ京王吉祥寺
added,2026-03-14,百貨店・モール,グランベリーパーク
added,2026-03-14,百貨店・モール,ジョイナス
added,2026-03-14,百貨店・モール,ダイナシティ
added,2026-03-14,百貨店・モール,トリエ京王調布
added,2026-03-14,百貨店・モール,ニッケコルトンプラザ
added,2026-03-14,百貨店・モール,フレンテ笹塚
added,2026-03-14,百貨店・モール,ミント神戸
added,2026-03-14,百貨店・モール,モアーズシティ横須賀
added,2026-03-14,百貨店・モール,モレラ岐阜
added,2026-03-14,百貨店・モール,ラグーナフェスティバルマーケット
added,2026-03-14,百貨店・モール,ル・トロワ
added,2026-03-14,百貨店・モール,二子玉川ライズショッピングセンター
added,2026-03-14,百貨店・モール,京急百貨店
added,2026-03-14,百貨店・モール,京王モール & 京王モールアネックス
added,2026-03-14,百貨店・モール,京王多摩センターSC
added,2026-03-14,百貨店・モール,京王聖蹟桜ヶ丘SC
added,2026-03-14,百貨店・モール,京都ファミリー 専門店
added,2026-03-14,百貨店・モール,京阪シティモール
added,2026-03-14,百貨店・モール,京阪モール
added,2026-03-14,百貨店・モール,岸和田カンカンベイサイドモール
added,2026-03-14,百貨店・モール,日吉東急アベニュー
added,2026-03-14,百貨店・モール,東急フードショー
added,2026-03-14,百貨店・モール,東急フードショースライス
added,2026-03-14,百貨店・モール,東急百貨店
added,2026-03-14,百貨店・モール,東武百貨店
added,2026-03-14,百貨店・モール,渋谷ヒカリエShinQs
added,2026-03-14,百貨店・モール,町田東急ツインズ
added,2026-03-14,百貨店・モール,近鉄百貨店
added,2026-03-14,空港施設,ANA DUTY FREE SHOP
added,2026-03-14,空港施設,ANA FESTA
added,2026-03-14,空港施設,函館空港
added,2026-03-14,空港施設,新千歳空港
added,2026-03-14,空港施設,羽田空港
added,2026-03-14,空港施設,長崎空港
