snapshot_date,chain_name,change_type,blocked_reason,source_type,source_url,enabled,chain_code
2026-03-14,ANA DUTY FREE SHOP,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ANA FESTA,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ANAクラウンプラザホテル富山,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,A－プライス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,Bettie64,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,C one,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,CAFE&BAKERY MIYABI,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,CoCo壱番屋,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,DIFFERENCE,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,Fit Care DEPOT,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,Fit Care Express,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,Fit Care MART,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,HAC,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,KENFORD,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,KINSHO／Harves,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,KiKi京橋,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,P.S.FA,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,PRALIVA（プラリバ）,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,Qマート,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,REGAL,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,REGAL SHOE & co.,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,REGAL SHOES,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,REGAL TOKYO,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,SHETLAND FOX,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,SMALL WORLDS TOKYO,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,SUIT SELECT,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,SUIT SQUARE,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ShinQsビューティパレット,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,TEXMEX FACTORY,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,TGI FRIDAYS,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,THE 3RD CAFE by Standard Coffee,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,TSUTAYA,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,TSUTAYA BOOKSTORE,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,UNIVERSAL LANGUAGE,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,UNIVERSAL LANGUAGE MEASURE'S,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,V・ｄｒｕｇ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,WANG'S GARDEN,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,musée de peau,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,いきなりステーキ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,おかげ庵,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,おたる亭すすきの店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,おたる亭本店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,おたる別亭,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,くずはモール,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,くら寿司,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ぐ～,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,こだわりとんかつ かつき亭,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,こだわりのれん街,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,さかなや道場,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,しゃぶ葉,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,しゃぶ食べ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,すしざむらい,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,すしの和,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,すし日和,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,てもみん,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,とをしや薬局,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,なかなか,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ならファミリー専門店街zoro,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,なんばCITY,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,なんばパークス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,はなの舞,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,はるやま,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ひごペットフレンドリー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ふく薬品,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,まねきねこ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,やまなか家,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,よどや,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,らーめん日高,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,アイセイ薬局グループ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,アインズ&トルペ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,アストロプロダクツ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,アスピア明石,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,アドベンチャーワールド,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,アルカドラッグ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,イエローハット,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,イシグロ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,イトーヨーカ堂／アリオ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,イトーヨーカ堂／イトーヨーカドー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,イトーヨーカ堂／グランツリー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,イトーヨーカ堂／プライムツリー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,イトーヨーカ堂／ポッポ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ウェンディーズ・ファーストキッチン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ウエルシア薬局,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,エディオン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,オーケー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,オータニ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,オートバックス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,カクヤス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,カワチ薬品,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ガスト,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,キタノイチバ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,キラリナ京王吉祥寺,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,キリンビアファーム,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,キリン堂,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,クルーズクルーズ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,グランベリーパーク,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,グローバル治療院,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ケンタッキーフライドチキン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ケーズデンキ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,コクミン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,コスメティクスアンドメディカル,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,コナカ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,コメダ珈琲店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,コメリ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,コーナン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,サツドラ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,サンプラザ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ザ・ニッカバー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,シェーキーズ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,シカゴピザ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,シズラー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,シージャック,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ジャパン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ジャンカラ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ジョイナス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ジョイフルエーケー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ジョナサン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ジョーシン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,スギドラッグ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,スギヤマ薬品,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,スギ薬局,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,スシロー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,スタンダードコーヒー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ステーキガスト,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ステーキ屋松,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,スプリングバレーブルワリー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,スーパーアルプス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,スーパードラッグ ひまわり,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,スーパーマーケットバロー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,セブン-イレブン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,セブン＆アイフードシステムズ／デニーズ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,セリア,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ダイナシティ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ダイユーエイト,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ダックス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,デコホーム,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,トイザらス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,トリエ京王調布,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ドワ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ナチュラルローソン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ナップス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ニッケコルトンプラザ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ニトリ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ニトリホームズ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ハイデイ日高,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ハッピードラッグ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,バリヤス酒場,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,バーミヤン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,パスタ・デ・ココ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,パークショップ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ファミリーマート,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
