snapshot_date,chain_name,change_type,blocked_reason,source_type,source_url,enabled,chain_code
2026-03-14,ファーストキッチン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ファーム富田,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,フォーエル,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,フクハラ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,フタタ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,フライングガーデン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,フレンテ笹塚,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,フーズマーケットホック,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,プリン本舗すすきの店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ベストホーム,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ベストム,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ベニーレベニーレ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ベビーザらス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ベルジョイス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ペットフォレスト,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ペットワールドアミーゴ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ホテルα-1 グループ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ホテルニューオータニ大阪,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ホルモン食堂 食樂,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ホームセンターバロー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ポプラ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,マイカリー食堂,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,マリンポリス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,マルエ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,マルマンストア,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ミライザカ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ミント神戸,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,メガネフラワー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,メガネ本舗,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,モアーズシティ横須賀,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,モダンタイムス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,モディッシュ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,モレラ岐阜,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ヤマダデンキ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ユニバース,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ヨークベニマル,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ヨーク／コンフォートマーケット,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ヨーク／ヨークフーズ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ヨーク／ヨークプライス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ヨーク／ヨークマート,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ラグーナフェスティバルマーケット,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ラッキー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ラルズ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,リッチモンドホテル,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,リブマックス /リブマックスリーシング,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,リーガルファクトリーストア,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ル・トロワ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,レストラン 花の木,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,レストランビアポート,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ロイヤルガーデンカフェ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ロイヤルホスト,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ロイヤルホームセンター,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,ローソンストア100,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,万SAI堂,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,三代目鳥メロ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,上州屋,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,中華一番,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,串カツ田中,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,丸亀製麺,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,丸善ジュンク堂書店／ジュンク堂書店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,丸善ジュンク堂書店／丸善,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,二子玉川ライズショッピングセンター,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,京急百貨店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,京浜さえき,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,京王モール & 京王モールアネックス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,京王多摩センターSC,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,京王聖蹟桜ヶ丘SC,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,京都ファミリー 専門店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,京阪シティモール,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,京阪モール,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,伊藤チェーン,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,元祖寿司,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,函館空港,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,北海道ジンギスカン蝦夷屋,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,千年の宴,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,千疋屋総本店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,地球人,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,城山観光ホテル,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,夢庵,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,大庄水産,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,大賀薬局,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,天丼てんや,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,好日山荘,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,山内農場,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,山梨さえき（おかじま）,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,山梨さえき（セルバ）,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,岸和田カンカンベイサイドモール,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,島忠ホームズ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,庄や,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,成城石井,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,掌,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,文化食堂,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,新千歳空港,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,新鮮食材キャッシュ＆キャリー昭和,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,日の出本舗,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,日吉東急アベニュー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,日高屋,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,星のなる木,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,月の宴,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,月夜のたぬき,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,有隣堂,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,杏林堂薬局/杏林堂スーパードラッグストア,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,来来軒,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,東京さえき,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,東京タワー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,東光ストア,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,東急ストア,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,東急フードショー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,東急フードショースライス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,東急百貨店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,東武百貨店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,松のや,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,洋服の青山,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,海都,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,渋谷ヒカリエShinQs,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,濱焼北海道魚萬,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,焼肉の和民,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,焼鳥日高,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,牛たん徳茂,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,牛たん炭火焼き 利久,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,生活協同組合コープかごしま,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,生活彩家,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,町田東急ツインズ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,白木屋,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,目利きの銀次,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,眼鏡市場,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,福福屋,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,秀岳荘,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,笑笑,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,羽田空港,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,茨城交通,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,蔦屋書店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,薬王堂,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,証明写真機 Ｋｉ－Ｒｅ－ｉ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,豊丸水産,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,豊後高田どり酒場,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,軍鶏農場,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,近鉄百貨店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,道北アークス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,道南ラルズ,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,道東アークス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,酒ゃビック,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,金光薬品,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,銀座ルノアール,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,銀政,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,長崎空港,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,風,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,食鮮館タイヨー,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,餃子の王将,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,魚民,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,魚鮮水産,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,鳥永 すすきの総本店,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,鶏のGeorge,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,黒の50,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,（株）西條,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
2026-03-14,Ｎプラス,added,disabled,review_needed,https://www.smart-code.jp/shoplist/,FALSE,
